; Óbitos por causas externas - Bahia;;;;;;;;
;Óbitos por Ocorrência por Município-BA e Grande Grupo CID10;;;;;;;;
;Grande Grupo CID10: X60-X84 Lesões autoprovocadas voluntariamente;;;;;;;;
;Período:2019;;;;;;;;
;Município-BA;CÓDITO DO TI;NOME DO TERRITÓRIO DE IDENTIDADE;Suicídios TOTAL 2019;Suicídios PAF 2019;%Suicidios 2019;SOMA TOTAL POR TI;SOMA TOTAL PAF POR TI;% POR TI
290010;América Dourada;1;Irecê;0;0;#DIV/0!;31;6;19,4%
290020;Barra do Mendes;1;Irecê;2;1;50;;;
290030;Barro Alto;1;Irecê;0;0;#DIV/0!;;;
290035;Cafarnaum;1;Irecê;1;0;0;;;
290040;Canarana;1;Irecê;6;1;16,66666667;;;
290060;Central;1;Irecê;2;0;0;;;
290070;Gentio do Ouro;1;Irecê;1;1;100;;;
290080;Ibipeba;1;Irecê;0;0;#DIV/0!;;;
290090;Ibititá;1;Irecê;0;0;#DIV/0!;;;
290100;Ipupiara;1;Irecê;0;0;#DIV/0!;;;
290110;Irecê;1;Irecê;10;1;10;;;
290115;Itaguaçu da Bahia;1;Irecê;0;0;#DIV/0!;;;
290120;João Dourado;1;Irecê;1;0;0;;;
290130;Jussara;1;Irecê;3;1;33,33333333;;;
290135;Lapão;1;Irecê;2;0;0;;;
290140;Mulungu do Morro;1;Irecê;2;0;0;;;
290150;Presidente Dutra;1;Irecê;0;0;#DIV/0!;;;
290160;São Gabriel;1;Irecê;0;0;#DIV/0!;;;
290170;Uibaí;1;Irecê;0;0;#DIV/0!;;;
290180;Xique-Xique;1;Irecê;1;0;0;;;
290190;Barra;2;Velho Chico;3;1;33,33333333;19;1;5,3%
290195;Bom Jesus da Lapa;2;Velho Chico;2;0;0;;;
290205;Brotas de Macaúbas;2;Velho Chico;2;0;0;;;
290200;Carinhanha;2;Velho Chico;2;0;0;;;
290210;Feira da Mata;2;Velho Chico;0;0;#DIV/0!;;;
290220;Ibotirama;2;Velho Chico;2;0;0;;;
290225;Igaporã;2;Velho Chico;1;0;0;;;
290230;Malhada;2;Velho Chico;0;0;#DIV/0!;;;
290240;Matina;2;Velho Chico;0;0;#DIV/0!;;;
290250;Morpará;2;Velho Chico;0;0;#DIV/0!;;;
290260;Muquém de São Francisco;2;Velho Chico;0;0;#DIV/0!;;;
290265;Oliveira dos Brejinhos;2;Velho Chico;2;0;0;;;
290270;Paratinga;2;Velho Chico;2;0;0;;;
290280;Riacho de Santana;2;Velho Chico;2;0;0;;;
290290;Serra do Ramalho;2;Velho Chico;1;0;0;;;
290300;Sítio do Mato;2;Velho Chico;0;0;#DIV/0!;;;
290310;Abaíra;3;Chapada Diamantina;0;0;#DIV/0!;30;1;3,3%
290320;Andaraí;3;Chapada Diamantina;1;0;0;;;
290323;Barra da Estiva;3;Chapada Diamantina;3;0;0;;;
290330;Boninal;3;Chapada Diamantina;1;0;0;;;
290327;Bonito;3;Chapada Diamantina;1;0;0;;;
290340;Ibicoara;3;Chapada Diamantina;0;0;#DIV/0!;;;
290350;Ibitiara;3;Chapada Diamantina;2;0;0;;;
290360;Iramaia;3;Chapada Diamantina;0;0;#DIV/0!;;;
